Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 10, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.4870 | val acc 1.0000
Epoch   2 | loss 0.0162 | val acc 1.0000
Epoch   3 | loss 0.0057 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0014 | val acc 1.0000
Epoch   6 | loss 0.0006 | val acc 1.0000
Epoch   7 | loss 0.0004 | val acc 1.0000
Epoch   8 | loss 0.0003 | val acc 1.0000
Epoch   9 | loss 0.0002 | val acc 1.0000
Epoch  10 | loss 0.0002 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2896783 function calls (2870408 primitive calls) in 10.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      332    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1230(path_stats)
       53    0.000    0.000    0.006    0.000 _add_newdocs.py:3381(_array_method_doc)
  442/402    0.003    0.000    0.006    0.000 transforms.py:2432(get_affine)
      266    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.006    0.006 _backend_tk.py:194(__init__)
      288    0.000    0.000    0.006    0.000 transforms.py:796(from_bounds)
  887/836    0.001    0.000    0.006    0.000 contextlib.py:145(__exit__)
      934    0.003    0.000    0.006    0.000 transforms.py:750(__init__)
        1    0.000    0.000    0.006    0.006 mathtext.py:1(<module>)
       15    0.000    0.000    0.006    0.000 core.py:1770(__or__)
       35    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1672(_fill_cache)
       15    0.000    0.000    0.006    0.000 core.py:4838(__init__)
     3412    0.001    0.000    0.006    0.000 <frozen abc>:117(__instancecheck__)
     8208    0.003    0.000    0.006    0.000 __init__.py:701(_get)
        2    0.000    0.000    0.006    0.003 version.py:1(<module>)
      213    0.001    0.000    0.006    0.000 font_manager.py:556(wrapper)
      720    0.003    0.000    0.006    0.000 functools.py:36(update_wrapper)
        1    0.000    0.000    0.006    0.006 cm.py:32(_gen_cmap_registry)
       77    0.002    0.000    0.006    0.000 lines.py:686(recache)
        1    0.000    0.000    0.006    0.006 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.006    0.006 format.py:1(<module>)
       64    0.000    0.000    0.006    0.000 core.py:1610(__add__)
     5770    0.004    0.000    0.006    0.000 {built-in method builtins.sorted}
     3586    0.006    0.000    0.006    0.000 {built-in method numpy.array}
      124    0.001    0.000    0.005    0.000 transforms.py:1419(__sub__)
       44    0.000    0.000    0.005    0.000 core.py:4843(<genexpr>)
      644    0.002    0.000    0.005    0.000 enum.py:355(__setitem__)
      124    0.001    0.000    0.005    0.000 transforms.py:461(transformed)
       65    0.001    0.000    0.005    0.000 core.py:4495(__init__)
        1    0.000    0.000    0.005    0.005 font_manager.py:1625(_load_fontmanager)
        1    0.000    0.000    0.005    0.005 cbook.py:1(<module>)
       12    0.000    0.000    0.005    0.000 core.py:1274(parse_string)
       22    0.000    0.000    0.005    0.000 typing.py:2991(_make_nmtuple)
        1    0.000    0.000    0.005    0.005 plistlib.py:1(<module>)
      213    0.001    0.000    0.005    0.000 font_manager.py:656(__init__)
3536/2339    0.001    0.000    0.005    0.000 {built-in method builtins.hash}
     8735    0.004    0.000    0.005    0.000 _parser.py:167(__getitem__)
      666    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:162(__enter__)
      460    0.002    0.000    0.005    0.000 fromnumeric.py:38(_wrapit)
        8    0.000    0.000    0.005    0.001 core.py:6454(__init__)
        3    0.000    0.000    0.005    0.002 exceptions.py:1(<module>)
   101/31    0.000    0.000    0.005    0.000 typing.py:1495(_determine_new_args)
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _format_impl.py:1(<module>)
      531    0.000    0.000    0.005    0.000 font_manager.py:711(__eq__)
     1596    0.003    0.000    0.005    0.000 cbook.py:2020(_setattr_cm)
     28/7    0.000    0.000    0.005    0.001 core.py:5163(leave_whitespace)
   101/31    0.001    0.000    0.005    0.000 typing.py:1524(_make_substitution)
        1    0.000    0.000    0.005    0.005 _methods.py:1(<module>)
      445    0.001    0.000    0.005    0.000 core.py:575(copy)
       39    0.000    0.000    0.005    0.000 colors.py:1081(from_list)
     3412    0.001    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
    34527    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
     1292    0.001    0.000    0.005    0.000 artist.py:414(pchanged)
      365    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1616(_get_spec)
      124    0.001    0.000    0.005    0.000 axis.py:1594(_get_tick_label_size)
        1    0.000    0.000    0.005    0.005 numerictypes.py:1(<module>)
      102    0.000    0.000    0.005    0.000 artist.py:1243(_cm_set)
       62    0.002    0.000    0.005    0.000 ticker.py:819(_set_format)
       62    0.002    0.000    0.005    0.000 numeric.py:2384(isclose)
        1    0.000    0.000    0.005    0.005 font_manager.py:1030(json_load)
        1    0.000    0.000    0.005    0.005 transforms.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tz.py:1(<module>)
       84    0.000    0.000    0.005    0.000 text.py:194(update)
        1    0.000    0.000    0.004    0.004 __init__.py:278(load)
      742    0.002    0.000    0.004    0.000 font_manager.py:1175(score_family)
        1    0.000    0.000    0.004    0.004 _mathtext.py:1(<module>)
      113    0.000    0.000    0.004    0.000 rcsetup.py:99(f)
     2924    0.004    0.000    0.004    0.000 _parser.py:175(append)
     1304    0.002    0.000    0.004    0.000 cbook.py:348(process)
        1    0.000    0.000    0.004    0.004 backend_tools.py:1(<module>)
      490    0.001    0.000    0.004    0.000 typing.py:173(_type_check)
      237    0.001    0.000    0.004    0.000 _compiler.py:514(_compile_info)
      788    0.001    0.000    0.004    0.000 artist.py:102(_stale_axes_callback)
        1    0.000    0.000    0.004    0.004 _tricontour.py:1(<module>)
      961    0.004    0.000    0.004    0.000 {built-in method matplotlib._path.affine_transform}
        1    0.000    0.000    0.004    0.004 _utils_impl.py:1(<module>)
      889    0.002    0.000    0.004    0.000 transforms.py:1887(__init__)
       35    0.004    0.000    0.004    0.000 {built-in method nt.listdir}
     2703    0.002    0.000    0.004    0.000 cbook.py:468(_strip_comment)
       13    0.000    0.000    0.004    0.000 core.py:8743(_convert2ma)
      692    0.001    0.000    0.004    0.000 fromnumeric.py:3149(min)
      630    0.004    0.000    0.004    0.000 _methods.py:73(_count_reduce_items)
      944    0.001    0.000    0.004    0.000 cbook.py:871(get_siblings)
     3568    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.004    0.004 __init__.py:304(loads)
        1    0.000    0.000    0.004    0.004 backend_gtk4agg.py:1(<module>)
        1    0.000    0.000    0.004    0.004 decoder.py:340(decode)
        1    0.001    0.001    0.004    0.004 decoder.py:351(raw_decode)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
      130    0.002    0.000    0.004    0.000 cnn.py:256(predict)
     59/7    0.000    0.000    0.004    0.001 core.py:4325(leave_whitespace)
     7516    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
       64    0.000    0.000    0.004    0.000 util.py:450(replaced_by_pep8)
      365    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:830(spec_from_file_location)
     3040    0.004    0.000    0.004    0.000 _arraypad_impl.py:59(_view_roi)
        1    0.000    0.000    0.004    0.004 ImagePalette.py:1(<module>)
      666    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
     1151    0.002    0.000    0.004    0.000 lines.py:1309(set_ydata)
        1    0.000    0.000    0.004    0.004 GifImagePlugin.py:1(<module>)
     6833    0.002    0.000    0.004    0.000 _parser.py:260(get)
      156    0.000    0.000    0.004    0.000 {built-in method builtins.all}
   306/12    0.001    0.000    0.004    0.000 core.py:916(_parseNoCache)
   129/61    0.000    0.000    0.004    0.000 core.py:4422(copy)
       23    0.000    0.000    0.004    0.000 overrides.py:184(decorator)
      170    0.001    0.000    0.004    0.000 axis.py:406(update_position)
      144    0.000    0.000    0.004    0.000 fromnumeric.py:2207(clip)
      693    0.001    0.000    0.004    0.000 fromnumeric.py:3011(max)
    72/12    0.000    0.000    0.004    0.000 core.py:4605(parseImpl)
      450    0.003    0.000    0.004    0.000 cbook.py:1752(normalize_kwargs)
      356    0.001    0.000    0.004    0.000 inspect.py:813(_finddoc)
       22    0.000    0.000    0.004    0.000 patches.py:633(draw)
      261    0.000    0.000    0.004    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
      632    0.002    0.000    0.004    0.000 cnn.py:316(_param_layers)
      816    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
       88    0.000    0.000    0.004    0.000 text.py:1316(set_fontproperties)
       62    0.001    0.000    0.004    0.000 ticker.py:746(_compute_offset)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
      324    0.000    0.000    0.003    0.000 fromnumeric.py:207(reshape)
        1    0.000    0.000    0.003    0.003 filedialog.py:1(<module>)
 1953/385    0.001    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
      229    0.001    0.000    0.003    0.000 overrides.py:86(verify_matching_signatures)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
      141    0.000    0.000    0.003    0.000 core.py:4523(<genexpr>)
       43    0.003    0.000    0.003    0.000 {built-in method _io.open}
     6080    0.003    0.000    0.003    0.000 _arraypad_impl.py:34(_slice_at_axis)
       84    0.000    0.000    0.003    0.000 artist.py:1215(update)
 1953/385    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
      228    0.002    0.000    0.003    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.003    0.003 spines.py:1(<module>)
       72    0.000    0.000    0.003    0.000 patches.py:307(get_transform)
       13    0.000    0.000    0.003    0.000 __init__.py:2779(__init__)
     2083    0.002    0.000    0.003    0.000 transforms.py:1770(__init__)
      664    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       24    0.001    0.000    0.003    0.000 util.py:242(_collapse_string_to_ranges)
       19    0.000    0.000    0.003    0.000 rcsetup.py:677(cycler)
       28    0.000    0.000    0.003    0.000 patches.py:654(get_window_extent)
        7    0.000    0.000    0.003    0.000 core.py:3167(__init__)
     1687    0.002    0.000    0.003    0.000 typing.py:1380(__setattr__)
      756    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1497(_path_importer_cache)
    11038    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
     1006    0.003    0.000    0.003    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:3005(create_image)
        1    0.000    0.000    0.003    0.003 __init__.py:2985(_create)
      268    0.001    0.000    0.003    0.000 transforms.py:1778(__eq__)
    13775    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      666    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    12723    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     3370    0.002    0.000    0.003    0.000 _function_base_impl.py:363(iterable)
        7    0.000    0.000    0.003    0.000 enum.py:843(_create_)
        1    0.000    0.000    0.003    0.003 layout_engine.py:1(<module>)
       22    0.000    0.000    0.003    0.000 patches.py:583(_draw_paths_with_artist_properties)
       58    0.000    0.000    0.003    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.003    0.003 axes3d.py:41(Axes3D)
      433    0.001    0.000    0.003    0.000 font_manager.py:989(_json_decode)
      742    0.001    0.000    0.003    0.000 font_manager.py:1251(score_weight)
       24    0.000    0.000    0.003    0.000 typing.py:1458(__or__)
       62    0.000    0.000    0.003    0.000 __init__.py:869(_open_file_or_url)
        1    0.000    0.000    0.003    0.003 colorbar.py:1(<module>)
      232    0.001    0.000    0.003    0.000 artist.py:179(__init__)
       31    0.000    0.000    0.003    0.000 typing.py:1774(copy_with)
      332    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:694(_classify_pyc)
       35    0.000    0.000    0.003    0.000 lines.py:1049(get_path)
      666    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
 1472/470    0.002    0.000    0.003    0.000 _parser.py:177(getwidth)
       22    0.000    0.000    0.003    0.000 artist.py:784(set_clip_path)
        1    0.000    0.000    0.003    0.003 version.py:310(Version)
      742    0.002    0.000    0.003    0.000 font_manager.py:1233(score_stretch)
        1    0.000    0.000    0.003    0.003 _polynomial_impl.py:1(<module>)
      503    0.001    0.000    0.003    0.000 __init__.py:183(sub)
      636    0.001    0.000    0.003    0.000 figure.py:65(_stale_figure_callback)
      996    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
     1983    0.001    0.000    0.003    0.000 {built-in method builtins.max}
      113    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
      282    0.000    0.000    0.003    0.000 transforms.py:1996(rotate_deg)
     2786    0.002    0.000    0.003    0.000 __init__.py:100(check_in_list)
      710    0.001    0.000    0.003    0.000 lines.py:1290(set_xdata)
       28    0.000    0.000    0.003    0.000 path.py:627(get_extents)
      284    0.002    0.000    0.003    0.000 _shape_base_impl.py:625(column_stack)
      332    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:727(_validate_timestamp_pyc)
     2255    0.001    0.000    0.003    0.000 typing.py:1122(_is_unpacked_typevartuple)
      454    0.001    0.000    0.003    0.000 ticker.py:610(__call__)
       30    0.000    0.000    0.003    0.000 patches.py:800(get_patch_transform)
      887    0.001    0.000    0.003    0.000 contextlib.py:303(helper)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
      484    0.001    0.000    0.002    0.000 enum.py:1060(_add_member_)
        1    0.000    0.000    0.002    0.002 backend_qtagg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _tripcolor.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _base.py:864(_init_axis)
       35    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1484(_path_hooks)
     1052    0.002    0.000    0.002    0.000 inspect.py:766(unwrap)
     9522    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       62    0.001    0.000    0.002    0.000 ticker.py:785(_set_order_of_magnitude)
     8208    0.002    0.000    0.002    0.000 {function RcParams.__getitem__ at 0x000001BD78AC0180}
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
      144    0.000    0.000    0.002    0.000 {method 'clip' of 'numpy.ndarray' objects}
      308    0.000    0.000    0.002    0.000 transforms.py:1341(__add__)
     8223    0.002    0.000    0.002    0.000 enum.py:1157(__new__)
      133    0.000    0.000    0.002    0.000 path.py:99(__init__)
        1    0.000    0.000    0.002    0.002 _globals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1294(wrap)
2330/2150    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.002    0.001 dataclasses.py:929(_process_class)
      202    0.001    0.000    0.002    0.000 transforms.py:617(translated)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
     1293    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
       17    0.000    0.000    0.002    0.000 __init__.py:4309(__init__)
      400    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
      103    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
        6    0.000    0.000    0.002    0.000 enum.py:899(_convert_)
      400    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
      199    0.000    0.000    0.002    0.000 inspect.py:3121(replace)
     3800    0.002    0.000    0.002    0.000 _arraypad_impl.py:121(<genexpr>)
      756    0.001    0.000    0.002    0.000 inspect.py:176(get_annotations)
      896    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
      458    0.001    0.000    0.002    0.000 _inspect.py:97(getargspec)
       17    0.000    0.000    0.002    0.000 __init__.py:4248(__init__)
       13    0.002    0.000    0.002    0.000 backend_agg.py:93(draw_path)
      144    0.002    0.000    0.002    0.000 _methods.py:96(_clip)
